// GENERATED by pc_port/tools/gen_ra_extra_syms.py -- do not edit.
//
// D_<address> globals the decomp defines but configs/USA/sym.*.txt never
// names. Without these the RetroAchievements address map lets the preceding
// symbol's inferred span swallow them, and the set reads unrelated memory --
// which is why the whole .bss ranking subsegment (0x800C48A0) read 0 and the
// star achievements could never fire.
//
// The name encodes the address, so nothing here is guessed. Names that do not
// resolve at runtime are skipped by the loader.

D_80024D58 = 0x80024D58; // src/bodyprog/sys/syswork_globals.c
D_800AF04C = 0x800AF04C; // src/bodyprog/items/item_screens_3.c
D_800AF070 = 0x800AF070; // src/bodyprog/items/item_screens_3.c
D_800AF1FC = 0x800AF1FC; // src/bodyprog/items/item_screens_3.c
D_800AF216 = 0x800AF216; // src/bodyprog/items/item_screens_3.c
D_800AF218 = 0x800AF218; // src/bodyprog/items/item_screens_3.c
D_800AF220 = 0x800AF220; // src/bodyprog/items/item_screens_3.c
D_800AF5C6 = 0x800AF5C6; // src/bodyprog/items/item_screens_3.c
D_800AF5C8 = 0x800AF5C8; // src/bodyprog/items/item_screens_3.c
D_800AF624 = 0x800AF624; // src/bodyprog/items/item_screens_3.c
D_800AF626 = 0x800AF626; // src/bodyprog/items/item_screens_3.c
D_800AF628 = 0x800AF628; // src/bodyprog/items/item_screens_3.c
D_800AFBF4 = 0x800AFBF4; // src/bodyprog/items/item_screens_3.c
D_800AFD04 = 0x800AFD04; // src/bodyprog/bodyprog_80085D78.c
D_800AFD05 = 0x800AFD05; // src/bodyprog/bodyprog_80085D78.c
D_800AFD1C = 0x800AFD1C; // src/bodyprog/bodyprog_combat_8008A058.c
D_800AFD7C = 0x800AFD7C; // src/bodyprog/water.c
D_800AFE08 = 0x800AFE08; // src/bodyprog/credits_init.c
D_800AFE24 = 0x800AFE24; // src/bodyprog/credits_init.c
D_800B13EC = 0x800B13EC; // src/bodyprog/lib_unk/lib_8009E198.c
D_800B13FC = 0x800B13FC; // src/bodyprog/lib_unk/lib_8009E198.c
D_800B140C = 0x800B140C; // src/bodyprog/lib_unk/lib_8009E198.c
D_800B141C = 0x800B141C; // src/bodyprog/lib_unk/lib_8009E198.c
D_800B142C = 0x800B142C; // src/bodyprog/lib_unk/lib_8009E198.c
D_800B2610 = 0x800B2610; // src/bodyprog/lib_unk/lib_8009E198.c
D_800BCDB0 = 0x800BCDB0; // src/bodyprog/events/game_sys_states.c
D_800BCDD4 = 0x800BCDD4; // src/bodyprog/events/game_sys_states.c
D_800BCDE0 = 0x800BCDE0; // src/bodyprog/events/title.c
D_800BCDE8 = 0x800BCDE8; // src/bodyprog/gfx/map_effects.c
D_800C15B0 = 0x800C15B0; // src/bodyprog/gfx/bodyprog_bone_80044F14.c
D_800C16C8 = 0x800C16C8; // src/bodyprog/sound/sd_call.c
D_800C37DC = 0x800C37DC; // src/bodyprog/sound/sd_call.c
D_800C3868 = 0x800C3868; // src/bodyprog/view/vw_calc.c
D_800C38B0 = 0x800C38B0; // src/bodyprog/text/text_draw.c
D_800C391C = 0x800C391C; // src/bodyprog/text/text_draw.c
D_800C3920 = 0x800C3920; // src/bodyprog/text/text_draw.c
D_800C3954 = 0x800C3954; // src/bodyprog/items/item_screens_cam.c
D_800C3958 = 0x800C3958; // src/bodyprog/items/item_screens_cam.c
D_800C395C = 0x800C395C; // src/bodyprog/items/item_screens_cam.c
D_800C3960 = 0x800C3960; // src/bodyprog/items/item_screens_1.c
D_800C3961 = 0x800C3961; // src/bodyprog/items/item_screens_1.c
D_800C3962 = 0x800C3962; // src/bodyprog/items/item_screens_1.c
D_800C3963 = 0x800C3963; // src/bodyprog/items/item_screens_1.c
D_800C3A88 = 0x800C3A88; // src/bodyprog/items/item_screens_3.c
D_800C3AC8 = 0x800C3AC8; // src/bodyprog/items/item_screens_3.c
D_800C3AE8 = 0x800C3AE8; // src/bodyprog/items/item_screens_3.c
D_800C3B38 = 0x800C3B38; // src/bodyprog/items/item_screens_3.c
D_800C3B48 = 0x800C3B48; // src/bodyprog/items/item_screens_3.c
D_800C3B68 = 0x800C3B68; // src/bodyprog/items/item_screens_3.c
D_800C3BA8 = 0x800C3BA8; // src/bodyprog/items/item_screens_3.c
D_800C3BAC = 0x800C3BAC; // src/bodyprog/items/item_screens_3.c
D_800C3E08 = 0x800C3E08; // src/bodyprog/items/item_screens_3.c
D_800C3E18 = 0x800C3E18; // src/bodyprog/items/item_screens_3.c
D_800C3E40 = 0x800C3E40; // src/bodyprog/items/item_screens_3.c
D_800C42E8 = 0x800C42E8; // src/bodyprog/bodyprog_8005E0DC.c
D_800C4408 = 0x800C4408; // src/bodyprog/bodyprog_8005E0DC.c
D_800C440C = 0x800C440C; // src/bodyprog/bodyprog_8005E0DC.c
D_800C4410 = 0x800C4410; // src/bodyprog/bodyprog_8005E0DC.c
D_800C4414 = 0x800C4414; // src/bodyprog/bodyprog_8005E0DC.c
D_800C454C = 0x800C454C; // src/bodyprog/player_control.c
D_800C4550 = 0x800C4550; // src/bodyprog/player_control.c
D_800C4554 = 0x800C4554; // src/bodyprog/player_control.c
D_800C4556 = 0x800C4556; // src/bodyprog/player_control.c
D_800C457C = 0x800C457C; // src/bodyprog/player_control.c
D_800C4588 = 0x800C4588; // src/bodyprog/player_control.c
D_800C45C8 = 0x800C45C8; // src/bodyprog/player_control.c
D_800C45EC = 0x800C45EC; // src/bodyprog/player_control.c
D_800C4610 = 0x800C4610; // src/bodyprog/player_control.c
D_800C48A0 = 0x800C48A0; // src/bodyprog/ranking.c
D_800C48A2 = 0x800C48A2; // src/bodyprog/ranking.c
D_800C48A4 = 0x800C48A4; // src/bodyprog/ranking.c
D_800C48A6 = 0x800C48A6; // src/bodyprog/ranking.c
D_800C48A8 = 0x800C48A8; // src/bodyprog/ranking.c
D_800C48AA = 0x800C48AA; // src/bodyprog/ranking.c
D_800C48AC = 0x800C48AC; // src/bodyprog/ranking.c
D_800C48AE = 0x800C48AE; // src/bodyprog/ranking.c
D_800C48AF = 0x800C48AF; // src/bodyprog/ranking.c
D_800C48B0 = 0x800C48B0; // src/bodyprog/ranking.c
D_800C48B1 = 0x800C48B1; // src/bodyprog/ranking.c
D_800C48B2 = 0x800C48B2; // src/bodyprog/ranking.c
D_800C48B3 = 0x800C48B3; // src/bodyprog/ranking.c
D_800C48B4 = 0x800C48B4; // src/bodyprog/ranking.c
D_800C48B5 = 0x800C48B5; // src/bodyprog/ranking.c
D_800C48B6 = 0x800C48B6; // src/bodyprog/ranking.c
D_800C48B7 = 0x800C48B7; // src/bodyprog/ranking.c
D_800C48B8 = 0x800C48B8; // src/bodyprog/ranking.c
D_800C48BA = 0x800C48BA; // src/bodyprog/ranking.c
D_800C48BC = 0x800C48BC; // src/bodyprog/ranking.c
D_800C48C0 = 0x800C48C0; // src/bodyprog/ranking.c
D_800C48C4 = 0x800C48C4; // src/bodyprog/ranking.c
D_800C48C8 = 0x800C48C8; // src/bodyprog/ranking.c
D_800C48CC = 0x800C48CC; // src/bodyprog/ranking.c
D_800C48D0 = 0x800C48D0; // src/bodyprog/ranking.c
D_800C48D1 = 0x800C48D1; // src/bodyprog/ranking.c
D_800C48F0 = 0x800C48F0; // src/bodyprog/credits_init.c
D_800CA77C = 0x800CA77C; // src/maps/map4_s03/map4_s03.c
D_800CAAF8 = 0x800CAAF8; // src/maps/map3_s02/map3_s02_2.c
D_800CABE4 = 0x800CABE4; // src/maps/map4_s05/map4_s05.c
D_800CACA8 = 0x800CACA8; // src/maps/map4_s03/map4_s03.c
D_800CB118 = 0x800CB118; // src/maps/characters/monster_cybil.c
D_800CB178 = 0x800CB178; // src/maps/characters/monster_cybil.c
D_800CB1D8 = 0x800CB1D8; // src/maps/characters/monster_cybil.c
D_800CB1E0 = 0x800CB1E0; // src/maps/map3_s04/map3_s04_2.c
D_800CB208 = 0x800CB208; // src/maps/characters/monster_cybil.c
D_800CB238 = 0x800CB238; // src/maps/characters/monster_cybil.c
D_800CB250 = 0x800CB250; // src/maps/characters/monster_cybil.c
D_800CB278 = 0x800CB278; // src/maps/characters/monster_cybil.c
D_800CB2A0 = 0x800CB2A0; // src/maps/characters/monster_cybil.c
D_800CB2B4 = 0x800CB2B4; // src/maps/characters/monster_cybil.c
D_800CB2DC = 0x800CB2DC; // src/maps/characters/monster_cybil.c
D_800CB304 = 0x800CB304; // src/maps/characters/monster_cybil.c
D_800CB35C = 0x800CB35C; // src/maps/map3_s05/map3_s05.c
D_800CB364 = 0x800CB364; // src/maps/characters/monster_cybil.c
D_800CB3A4 = 0x800CB3A4; // src/maps/characters/monster_cybil.c
D_800CB3E0 = 0x800CB3E0; // src/maps/map3_s05/map3_s05.c
D_800CB3EC = 0x800CB3EC; // src/maps/map3_s05/map3_s05.c
D_800CB934 = 0x800CB934; // src/maps/map1_s02/map1_s02.c
D_800CB940 = 0x800CB940; // src/maps/map1_s02/map1_s02.c
D_800CB94C = 0x800CB94C; // src/maps/map1_s02/map1_s02.c
D_800CBAA4 = 0x800CBAA4; // src/maps/map1_s03/map1_s03.c
D_800CBAB0 = 0x800CBAB0; // src/maps/map1_s03/map1_s03.c
D_800CBB5C = 0x800CBB5C; // src/maps/map6_s01/map6_s01_2.c
D_800CCA1C = 0x800CCA1C; // src/maps/map0_s01/map0_s01_events.c
D_800CCA28 = 0x800CCA28; // src/maps/map0_s01/map0_s01_events.c
D_800CCA34 = 0x800CCA34; // src/maps/map0_s01/map0_s01_events.c
D_800CCA40 = 0x800CCA40; // src/maps/map0_s01/map0_s01_events.c
D_800CCA4C = 0x800CCA4C; // src/maps/map0_s01/map0_s01_events.c
D_800CCA58 = 0x800CCA58; // src/maps/map0_s01/map0_s01_events.c
D_800D780C = 0x800D780C; // src/maps/chara_global/chara_global_data.c
D_800D7848 = 0x800D7848; // src/maps/chara_global/chara_global_data.c
D_800D7A20 = 0x800D7A20; // src/maps/chara_global/chara_global_data.c
D_800D7A30 = 0x800D7A30; // src/maps/chara_global/chara_global_data.c
D_800D7A38 = 0x800D7A38; // src/maps/chara_global/chara_global_data.c
D_800D7A58 = 0x800D7A58; // src/maps/chara_global/chara_global_data.c
D_800D7A5C = 0x800D7A5C; // src/maps/chara_global/chara_global_data.c
D_800EA776 = 0x800EA776; // src/maps/chara_global/chara_global_data.c
D_800EA7D4 = 0x800EA7D4; // src/maps/chara_global/chara_global_data.c
D_800EA7D6 = 0x800EA7D6; // src/maps/chara_global/chara_global_data.c
D_800EA816 = 0x800EA816; // src/maps/chara_global/chara_global_data.c
D_800EA836 = 0x800EA836; // src/maps/chara_global/chara_global_data.c
D_800EA856 = 0x800EA856; // src/maps/chara_global/chara_global_data.c
D_800EA894 = 0x800EA894; // src/maps/chara_global/chara_global_data.c
D_800EA896 = 0x800EA896; // src/maps/chara_global/chara_global_data.c
D_800EB010 = 0x800EB010; // src/maps/map7_s03/map7_s03_color_tables.inc
D_800EB410 = 0x800EB410; // src/maps/map7_s03/map7_s03_color_tables.inc
D_800EB810 = 0x800EB810; // src/maps/map7_s03/map7_s03_color_tables.inc
D_800EB814 = 0x800EB814; // src/maps/map7_s03/map7_s03_color_tables.inc
D_800EBC18 = 0x800EBC18; // src/maps/map7_s03/map7_s03_color_tables.inc
D_800ED740 = 0x800ED740; // src/maps/map7_s03/map7_s03_3.c
D_800ED7E0 = 0x800ED7E0; // src/maps/map7_s03/map7_s03_cutscene_tables.inc
D_800ED848 = 0x800ED848; // src/maps/map6_s04/map6_s04_2.c
D_800ED8B0 = 0x800ED8B0; // src/maps/map7_s03/map7_s03_cutscene_tables.inc
D_800ED8EC = 0x800ED8EC; // src/maps/map7_s03/map7_s03_cutscene_tables.inc
D_800ED984 = 0x800ED984; // src/maps/map7_s03/map7_s03_cutscene_tables.inc
D_800ED9BC = 0x800ED9BC; // src/maps/map7_s03/map7_s03_cutscene_tables.inc
D_800F4B40 = 0x800F4B40; // src/maps/map7_s03/map7_s03_3.c
D_801E5558 = 0x801E5558; // src/screens/credits/credits.c
D_801E557C = 0x801E557C; // src/screens/credits/credits.c
D_801E5C20 = 0x801E5C20; // src/screens/credits/credits.c
D_801E5E24 = 0x801E5E24; // src/screens/credits/credits.c
D_801E5E40 = 0x801E5E40; // src/screens/credits/credits.c
D_801E5E5C = 0x801E5E5C; // src/screens/credits/credits.c
D_801E5E6C = 0x801E5E6C; // src/screens/credits/credits.c
D_801E5E74 = 0x801E5E74; // src/screens/credits/credits.c
D_801E5E78 = 0x801E5E78; // src/screens/credits/credits.c
D_801E5E7C = 0x801E5E7C; // src/screens/credits/credits.c
D_801E5E80 = 0x801E5E80; // src/screens/credits/credits.c
D_801E5E84 = 0x801E5E84; // src/screens/credits/credits.c
D_801E5E88 = 0x801E5E88; // src/screens/credits/credits.c
D_801E5E8C = 0x801E5E8C; // src/screens/credits/credits.c
D_801E5E90 = 0x801E5E90; // src/screens/credits/credits.c
D_801E5FD0 = 0x801E5FD0; // src/screens/credits/credits.c
D_801E5FF8 = 0x801E5FF8; // src/screens/credits/credits.c
D_801E600C = 0x801E600C; // src/screens/credits/credits.c
D_801E7514 = 0x801E7514; // src/screens/saveload/saveload.c
D_801E7518 = 0x801E7518; // src/screens/saveload/saveload.c
